Game Name,Platform,Rating,Rating Category,Genre,Release Year,Player Mode,Region,Notes,Player Count,Cover,Details
Jagged Alliance 2,PC (DOS),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://upload.wikimedia.org/wikipedia/en/0/01/Jagged_Alliance_2_Coverart.png,https://en.wikipedia.org/wiki/Jagged_Alliance_2
X-Com UFO Defense,PC (DOS),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://upload.wikimedia.org/wikipedia/en/f/f7/X-Com-UFO-Defense-coverart.png,https://en.wikipedia.org/wiki/UFO:_Enemy_Unknown
Openttd,PC (DOS),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://upload.wikimedia.org/wikipedia/commons/e/ef/OpenTTD_logo.png,https://en.wikipedia.org/wiki/OpenTTD
Daggerfall Unity,PC (DOS),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,, # No cover/details
Doom 2 - Hell On Earth,PC (DOS),N/A,N/A,"First-Person Shooter (FPS)",N/A,"Single-player, Multiplayer",Worldwide,Part of a series,"Single,Multiplayer",https://upload.wikimedia.org/wikipedia/en/5/57/Doom_II_Cover.jpg,https://en.wikipedia.org/wiki/Doom_II
Dragon's Curse,PC Engine/TurboGrafx-16,N/A,N/A,"Metroidvania, Action-adventure",N/A,Single-player,Worldwide,Part of a series,Single,https://upload.wikimedia.org/wikipedia/en/4/4d/Dragon%27s_Curse_cover.jpg,https://en.wikipedia.org/wiki/Dragon%27s_Curse
Neutopia,PC Engine/TurboGrafx-16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,, # No cover/details
Skies of Arcadia,Sega Dreamcast,N/A,N/A,RPG,N/A,Single-player,Worldwide,N/A,Single,https://upload.wikimedia.org/wikipedia/en/8/8a/Skies_of_Arcadia_cover.jpg,https://en.wikipedia.org/wiki/Skies_of_Arcadia
Neutopia,PC Engine/TurboGrafx-16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,, 
Skies of Arcadia,Sega Dreamcast,N/A,N/A,RPG,N/A,Single-player,Worldwide,N/A,Single,https://upload.wikimedia.org/wikipedia/en/8/8a/Skies_of_Arcadia_cover.jpg,https://en.wikipedia.org/wiki/Skies_of_Arcadia
